id,sex,taglft,tagrt,colours,year,squirrel_id,litter_id,sq_id,observer,observer software,ageclass,cohort,age,grid,trialnumber,trialdate,videodate,trialtime,midden,walk,jump,hole,hang,chew,groom,still,oft_duration,front,back,attack,attacklatency,approachlatency,mis_duration,collar,Exclude_unless_video_reanalyzed,Exclude_reason,Proceed_with_caution,Proceed_with_caution_reason,Last_Edited,Comments,...39,...40
1,M,M6791,M6792,B!/W!,2020,25111,9815,NA,DH,BORIS,J,2020,0,BT,1,7/5/20,7/26/21,13:44,L5,192.734,54,4,265.964,76.5,12.002,59,450,0,298.745,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
2,F,M6783,M6784,P/G,2020,25045,9746,NA,DH,BORIS,J,2020,0,BT,1,7/2/20,7/27/21,13:18,I7,101.742,27,2,304.222,104.002,0,42.498,425.142,196.096,97.872,18,48.793,42.041,300,NA,N,NA,N,NA,NA,NA,NA,NA
3,M,M6795,M6796,R!/Bk!,2020,25113,9815,NA,DH,BORIS,J,2020,0,BT,1,6/30/20,7/26/21,13:16,L5,113.682,45,7,163.285,157.989,5.751,16.5,450,0.511,271.613,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
4,F,M6720,M6723,B!/R!,2020,24926,9765,NA,DH,BORIS,J,2020,0,JO,1,6/8/20,6/12/21,12:04,L10,39.019,32,5,339.542,93.333,5.5,28.771,450,248.757,41.991,5,65.075,64.825,300,NA,N,NA,N,NA,NA,NA,NA,NA
5,F,M6728,M6729,B/B,2020,24959,9750,NA,DH,BORIS,J,2020,0,JO,1,6/22/20,7/11/21,13:44,T13,152.415,84,8,167.046,72.031,13.753,14.251,450,212.063,64.166,16,59.562,3.252,300,NA,N,NA,N,NA,NA,NA,NA,NA
7,M,M6746,M6747,B/O,2020,24966,9748,NA,DH,BORIS,J,2020,0,JO,1,6/29/20,6/7/21,12:24,L12.,107.594,105,5,214.554,12,11.25,0,450,206.39,51.014,32,47.78,28.28,300,NA,N,NA,N,NA,NA,NA,NA,NA
8,M,M6780,M6781,B/W,2020,24896,9751,NA,DH,BORIS,J,2020,0,JO,1,6/18/20,7/11/21,12:30,K.6.,110.915,4,7,20.563,9.998,34.524,208.511,413.877,0,299.249,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
10,M,M6759,M6760,G/Y,2020,25067,9783,NA,DH,BORIS,J,2020,0,JO,1,6/14/20,7/10/21,12:13,K3,137.345,13,7,243.053,115.65,13.256,0,450,233.194,60.046,2,23.249,18.5,300,NA,N,NA,N,NA,NA,NA,NA,NA
11,F,M6412,M6450,O!/Bk!,2020,25088,9802,NA,DH,BORIS,J,2020,0,JO,1,7/16/20,7/22/21,13:03,T.1,234.442,28,19,87.619,72.035,16.006,2.001,450,141.607,128.132,3,4.749,3.272,300,NA,N,NA,N,NA,NA,NA,NA,NA
12,M,M6753,M6754,O/R,2020,24985,9758,NA,DH,BORIS,J,2020,0,JO,1,7/1/20,6/16/21,12:05,N.14,195.128,34,8,143.046,40.002,16.751,4.501,449.168,147.55,130.955,2,234.359,35.752,300,NA,N,NA,N,NA,NA,NA,NA,NA
13,F,M6774,M6775,O/W,2020,25008,9774,NA,DH,BORIS,J,2020,0,JO,1,7/6/20,7/21/21,12:05,H.13.,113.858,16,3,212.367,94.777,54.874,45.268,450,0,0,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
14,M,M6744,M6745,O/Y,2020,24965,9748,NA,DH,BORIS,J,2020,0,JO,1,6/30/20,6/10/21,11:39,L13.,62.292,14,8,331.515,53.521,10,181.129,445.19,93.816,25.893,1,248.234,204.707,300,NA,N,NA,N,NA,NA,NA,NA,NA
15,F,M6751,M6752,P!/Y!,2020,24984,9758,NA,DH,BORIS,J,2020,0,JO,1,6/24/20,6/20/21,10:23,L.12.,82.287,57,7,206.418,21.498,11.285,21.272,450,293.751,5.748,3,71.021,0.5,300,NA,N,NA,N,NA,NA,NA,NA,NA
17,F,M6765,M6766,R!/P!,2020,25070,9783,NA,DH,BORIS,J,2020,0,JO,1,6/22/20,7/25/21,12:33,J3.,82.044,32,5,325.848,27.271,9.751,153.009,450,299.748,0,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
18,F,M6972,M7499,R!/R!,2020,24889,9699,NA,DH,BORIS,J,2020,0,JO,1,6/16/20,11/18/21,10:31,L.3,215.345,24,25,95.538,101.19,8.767,36.471,450,300,0,0,300,1.751,300,NA,N,NA,N,NA,NA,NA,NA,NA
19,F,M4314,M4388,R!/Y!,2020,25089,9802,NA,DH,BORIS,J,2020,0,JO,1,7/13/20,7/21/21,11:50,T.1,0,0,0,450,65.64,0,240.018,450,300,0,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
20,M,M6721,M6722,R/G,2020,24927,9765,NA,DH,BORIS,J,2020,0,JO,1,6/12/20,6/12/21,13:40,L10,129.662,48,8,205.878,72.761,11.501,5.505,450,253.55,29.625,40,22.256,6.506,300,NA,N,NA,N,NA,NA,NA,NA,NA
21,F,M6707,M6708,W!/R!,2020,25020,9775,NA,DH,BORIS,J,2020,0,JO,1,6/8/20,6/13/21,14:21,P15.,108.091,50,10,216.8,27.586,14.5,17.999,450,205.225,70.509,41,3.752,0.251,300,NA,N,NA,N,NA,NA,NA,NA,NA
22,M,M6713,M6714,Y/B,2020,25022,9775,NA,DH,BORIS,J,2020,0,JO,1,6/14/20,6/17/21,13:06,P15.,42.613,26,7,316.303,61.757,23.513,143.989,450,299.749,0,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
23,F,M6776,M6777,Y/O,2020,24897,9751,NA,DH,BORIS,J,2020,0,JO,1,6/12/20,7/6/21,11:38,K.8.,29.778,7,5,174.395,67.512,93.799,116.789,449.916,300,0,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
26,M,M7011,M7012,G!/R!,2020,24972,9727,NA,DH,BORIS,J,2020,0,KL,1,6/16/20,11/28/21,13:49,-313,227.39,44,11,104.826,81.391,29.757,47.501,450,0.752,289.498,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
27,M,M7005,M7006,O!/B!,2020,24904,9704,NA,DH,BORIS,J,2020,0,KL,1,6/24/20,12/6/21,14:50,J.10,169.161,16,9,46.818,165.346,4.001,63.287,450,261.98,30.02,8,1.254,0.504,300,NA,N,NA,N,NA,NA,NA,NA,NA
28,M,M7493,M7492,O!/W!,2020,24943,9724,NA,DH,BORIS,J,2020,0,KL,1,7/6/20,11/24/21,13:14,-2.5,185.876,20,10,58.275,166.934,14.249,12.247,450,66.284,210.456,1,103.546,14.015,300,NA,N,NA,N,NA,NA,NA,NA,NA
29,F,M6466,M6467,O/P,2020,24975,9771,NA,DH,BORIS,J,2020,0,KL,1,6/22/20,11/29/21,14:25,G5,159.574,16,7,13.494,239.679,11.005,13.494,450,194.68,83.802,5,25.501,0.502,300,NA,N,NA,N,NA,NA,NA,NA,NA
30,F,M6961,M6962,O/W,2020,24969,9770,NA,DH,BORIS,J,2020,0,KL,1,6/29/20,11/29/21,14:50,I.5.,212.376,82,1,196.436,45.537,9.254,12.501,450,202.938,71.555,39,0.502,0.002,300,NA,N,NA,N,NA,NA,NA,NA,NA
31,M,M7009,M7010,P!/G!,2020,24902,9704,NA,DH,BORIS,J,2020,0,KL,1,6/17/20,12/7/21,15:41,J9.,132.851,44,3,185.446,152.802,5,5,450,87.99,175.654,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
32,F,M6968,M6967,W/R,2020,24890,9699,NA,DH,BORIS,J,2020,0,KL,1,6/9/20,12/8/21,08:44,L4,150.291,21,6,83.677,119.177,32.513,99.245,450,197.336,17.272,7,1.752,1.251,300,NA,N,NA,N,NA,NA,NA,NA,NA
33,M,M6372,M6367,Y!/B!,2020,24850,9691,NA,DH,BORIS,J,2020,0,KL,1,5/30/20,11/28/21,12:05,B13,42.127,0,1,0,0,9.016,395.811,450,11.999,286.749,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
34,F,M6987,M6949,B/Y,2020,24885,9762,NA,DH,BORIS,J,2020,0,SU,1,6/12/20,12/13/21,14:05,O9,144.815,66,4,246.164,97.053,12.504,36.757,435.435,3.251,294.995,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
35,F,M6995,M6935,O/B,2020,24869,9694,NA,DH,BORIS,J,2020,0,SU,1,5/30/20,12/14/21,11:35,S1,161.586,67,7,258.722,55.287,11.256,83,450,0.498,298.999,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
36,M,M6455,M6456,R!/Bk!,2020,24860,9693,NA,DH,BORIS,J,2020,0,SU,1,5/30/20,12/13/21,13:26,G.5,164.895,16,8,123.303,47.024,88.67,114,450,109.963,180.252,62,212.963,171.249,300,NA,N,NA,N,NA,NA,NA,NA,NA
37,M,M6997,M6993,R!/Y!,2020,24883,9762,NA,DH,BORIS,J,2020,0,SU,1,6/14/20,12/14/21,14:05,O9,70.042,3,2,179.139,134.038,51.287,100.279,419.641,271.971,24.025,56,1.501,1.25,300,NA,N,NA,N,NA,NA,NA,NA,NA
38,F,M6451,M6474,R/W,2020,24859,9693,NA,DH,BORIS,J,2020,0,SU,1,5/28/20,12/12/21,13:06,E3.,194.392,24,12,72.516,153.659,9.257,29.74,450,135.349,144.832,40,28.776,0.75,300,NA,N,NA,N,NA,NA,NA,NA,NA
40,M,M7543,M7544,O*/Y*,2021,25391,9825,NA,DH,BORIS,J,2021,0,BT,NA,8/23/21,9/27/21,NA,B.3,1.749,2,0,446.746,84.768,0,166.093,450,98.083,186.093,3,80.082,0.753,300,NA,N,NA,N,NA,NA,NA,NA,NA
42,M,M7980,M7981,R*/R*,2021,25285,9871,NA,DH,BORIS,J,2021,0,BT,NA,8/1/21,9/27/21,NA,J3,2.999,1,0,0,0,15.001,426.994,450,218.23,61.476,19,4.251,1.506,300,NA,N,NA,N,NA,NA,NA,NA,NA
43,F,M7984,M7985,W*/W*,2021,25286,9871,NA,DH,BORIS,J,2021,0,BT,NA,7/21/21,9/28/21,12:07,J3,46.312,18,7,326.221,64.794,16.509,175.517,450,240.938,11.019,0,300,82.602,252.213,NA,N,NA,N,NA,NA,NA,NA,NA
44,M,M7982,M7983,Y*/Y*,2021,25287,9871,NA,DH,BORIS,J,2021,0,BT,1,8/1/21,9/28/21,NA,J3,53.595,15,3,310.747,9.501,10.5,123.503,450,118.394,49.762,9,1.749,0.75,300,NA,N,NA,N,NA,NA,NA,NA,NA
45,M,M7982,M7983,Y*/Y*,2021,25287,9871,NA,DH,BORIS,J,2021,0,BT,2,8/29/21,9/28/21,15:57,J3,71.287,18,0,52.168,20.497,25.001,181.794,450,149.229,97.498,14,134.153,11.251,300,NA,N,NA,N,NA,NA,Trial #2 for this squirrel,NA,NA
46,M,M7424,M7425,O*/O*,2021,25284,9870,NA,DH,BORIS,J,2021,0,JO,NA,7/8/21,9/29/21,NA,3,41.264,10,3,392.256,81.757,0,97.589,450,1.5,298.248,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
47,F,M7470,M7471,Y*/G*,2021,25282,9870,NA,DH,BORIS,J,2021,0,JO,NA,7/5/21,9/30/21,NA,3,151.924,36,10,216.371,56.25,20.056,42.34,450,299.996,0,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
49,M,M6314,M6315,Bk!/G!,2021,24377,9081,NA,DH,BORIS,A,2020,1,JO,NA,6/20/21,10/6/21,NA,D0.,60.056,3,5,56.792,0.5,4.75,311.323,450,113.093,104.614,1,231.233,42.501,300,NA,N,NA,N,NA,NA,NA,NA,NA
50,F,M7622,M7623,W*/W*,2021,25314,9878,NA,DH,BORIS,J,2021,0,JO,NA,6/27/21,10/16/21,NA,E1.,113.618,16,6,129.845,76.267,18.515,133.24,435.906,299.747,0.25,0,300,12.502,300,NA,N,NA,N,NA,NA,NA,NA,NA
51,M,M6322,M6323,R!/Bk!,2021,24385,9081,NA,DH,BORIS,J,2021,0,JO,NA,6/21/21,10/9/21,10:23,E5,31.872,11,4,289.619,23.506,2.757,321.617,450,64.452,12.61,1,292.543,265.774,300,NA,N,NA,N,NA,NA,NA,NA,NA
52,M,M7562,M7563,G*/B*,2021,25323,9881,NA,DH,BORIS,J,2021,0,JO,NA,7/20/21,10/9/21,NA,F.10.,22.528,13,5,175.436,50.257,8.251,285.044,450,50.054,236.015,4,176.409,158.656,297.824,NA,N,NA,N,NA,NA,NA,NA,NA
53,F,M7519,M7520,R*/B*,2021,25324,9881,NA,DH,BORIS,J,2021,0,JO,NA,7/19/21,10/10/21,NA,F.10.,160.824,35,9,226.83,119.135,19.754,31.494,450,124.201,125.506,27,50.305,23.759,300,NA,N,NA,N,NA,NA,NA,NA,NA
56,F,M6780,M6781,P/W,2021,24896,9751,NA,DH,BORIS,J,2021,0,JO,NA,6/20/21,10/15/21,10:37,K.6.,178.745,10,11,51.258,129.471,18.51,10.254,450,299.75,0,0,298.746,0.999,300,NA,N,NA,N,NA,NA,NA,NA,NA
58,F,M7511,M7512,Y*/Y*,2021,25233,9824,NA,DH,BORIS,J,2021,0,JO,NA,6/26/21,10/16/21,11:15,K.7.,109.026,27,8,287.352,114.522,11.753,13.507,450,266.463,2.501,4,28.544,1.035,300,NA,N,NA,N,NA,NA,NA,NA,NA
59,F,M7509,M7510,G*/G*,2021,25232,9824,NA,DH,BORIS,J,2021,0,JO,NA,6/24/21,10/16/21,NA,K.7.,49.566,18,4,224.179,70.589,25.037,140.186,450,0,0,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
60,F,M6776,M6777,Y/G,2021,24897,9751,NA,DH,BORIS,A,2020,1,JO,NA,6/20/21,10/17/21,NA,K10.,79.841,2,11,72.373,16.035,23.503,251.095,450,300,0,0,300,7.504,300,NA,N,NA,N,NA,NA,NA,NA,NA
66,F,M7978,M7979,B*/B,2021,25334,9853,NA,DH,BORIS,J,2021,0,KL,NA,7/28/21,10/18/21,NA,-14,84.132,9,6,59.849,4.003,41.046,252.271,450,2.517,1.503,0,300,0.751,300,NA,N,NA,N,NA,NA,NA,NA,NA
70,M,M7451,M7452,Y*/W,2021,25257,9834,NA,DH,BORIS,J,2021,0,KL,NA,7/7/21,10/25/21,NA,B2,0,0,0,450,24.782,0,412.692,450,2.77,296.729,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
71,F,M7596,M7597,B*/R*,2021,25240,9851,NA,DH,BORIS,J,2021,0,KL,NA,7/6/21,10/31/21,NA,C13,130.689,39,6,274.703,127.785,10.005,8.498,450,244.705,46.042,55,2.752,0.249,300,NA,N,NA,N,NA,NA,NA,NA,NA
73,M,M7945,M7946,B*/Y*,2021,25244,9866,NA,DH,BORIS,J,2021,0,KL,NA,7/4/21,11/5/21,NA,F3,1.5,1,0,447.997,8.008,2.001,420.093,450,255.953,28.776,20,12.764,10.51,300,NA,N,NA,N,NA,NA,NA,NA,NA
77,F,M7517,M7518,W*/B*,2021,25245,9847,NA,DH,BORIS,J,2021,0,KL,NA,7/7/21,11/8/21,NA,N1.,152.37,75,0,255.25,73.774,6.248,16.01,450,65.339,220.541,17,89.589,78.077,300,NA,N,NA,N,NA,NA,NA,NA,NA
79,F,M7935,M7936,W*/O*,2021,25290,9844,NA,DH,BORIS,J,2021,0,KL,NA,7/18/21,11/9/21,09:54,O1,248.751,54,4,146.353,72.285,11.75,19.751,450,111.66,172.53,3,155.904,0.751,292.19,NA,N,NA,N,NA,NA,NA,NA,NA
80,M,M7976,M7977,Y*/Bk,2021,25291,9844,NA,DH,BORIS,J,2021,0,KL,NA,8/4/21,11/9/21,NA,O1,130.56,41,3,241.554,13.553,22.499,106.034,450,279.667,13.758,11,22.254,2.752,299.682,NA,N,NA,N,NA,NA,NA,NA,NA
82,F,M7799,M7800,G*/B*,2021,25342,9897,NA,DH,BORIS,J,2021,0,SU,NA,7/31/21,11/10/21,NA,B.12.,56.255,15,2,272.555,37.018,16.256,276.412,450,298.995,0,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
9,M,M6772,-,G/-,2020,25006,9774,NA,DH,BORIS,J,2020,0,JO,1,7/7/20,7/21/21,11:09,H.13.,165.709,46,7,170.786,83.039,20.503,2.751,450,140.123,152.073,5,186.656,94.095,300,NA,N,NA,N,NA,NA,NA,NA,NA
25,F,M7060,M7495,B/B,2020,24940,9724,NA,DH,BORIS,J,2020,0,KL,1,6/15/20,11/19/21,12:08,-2.5,98.084,8,9,53.045,15.756,71.81,227.011,450,0,300,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
41,F,M6338,F9736,B/B,2021,22028,9120,NA,DH,BORIS,J,2021,0,BT,NA,6/20/21,9/18/21,12:29,C3,58.056,23,3,298.09,60.016,3.25,242.443,450,284.738,13.001,4,1.498,0.5,300,NA,N,NA,N,NA,NA,NA,NA,NA
54,M,M6765,M2663,Y!/O!,2021,25190,NA,NA,DH,BORIS,A,2020,1,JO,NA,6/21/21,10/10/21,NA,H8.,86.052,12,8,138.65,86.289,6.501,142.461,450,36.537,5.501,0,300,15.764,300,NA,N,NA,N,NA,NA,NA,NA,NA
55,M,M6624,M6625,R!/B!,2021,24729,NA,NA,DH,BORIS,J,2021,0,JO,NA,6/21/21,10/10/21,10:57,I1,116.485,16,5,305.47,51.508,4.002,186.022,450,295.489,2.999,1,1.75,0.751,300,NA,N,NA,N,NA,NA,NA,NA,NA
61,M,F9839,M4243,P!/P!,2021,24745,NA,NA,DH,BORIS,A,2020,1,JO,NA,6/21/21,10/17/21,NA,L.15,0,0,0,450,19.981,0,418.412,450,300,0,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
63,NA,F9738,F9739,O!/P!,2021,25208,NA,NA,DH,BORIS,A,2020,1,JO,NA,6/22/21,10/17/21,NA,L18,80.268,4,9,87.405,17.26,8.5,273.798,450,299.749,0,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
68,M,M6372,M7840,Y!/P!,2021,24850,9691,NA,DH,BORIS,J,2021,0,KL,NA,6/30/21,10/20/21,NA,5,35.584,3,3,14.265,0,10.267,379.258,450,7.512,289.451,0,300,68.321,300,NA,N,NA,N,NA,NA,NA,NA,NA
72,F,M2633,M7593,R/Y*,2021,25239,9851,NA,DH,BORIS,J,2021,0,KL,NA,7/15/21,11/2/21,12:44,C13,172.616,36,4,233.767,142.926,9.254,6.496,450,0,300,0,300,23.769,300,NA,N,NA,N,NA,NA,NA,NA,NA
74,F,F9580,M7944,G/R*,2021,25242,9866,NA,DH,BORIS,J,2021,0,KL,NA,7/4/21,11/6/21,NA,F3,173.544,25,2,239.374,58.024,17.511,77.519,450,0,299.909,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
76,F,F9578,M7422,R/R*,2021,25276,9858,NA,DH,BORIS,J,2021,0,KL,NA,7/10/21,11/6/21,NA,I2.,120.653,23,8,297.489,42.996,29.112,60.001,450,300,0,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
81,M,M6898,M6899,W!/W!,2021,24839,NA,NA,DH,BORIS,J,2021,0,KL,NA,6/20/21,11/10/21,NA,P1,93.34,11,6,66.019,5.748,24.266,294.279,450,4.025,269.468,0,300,47.799,300,NA,N,NA,N,NA,NA,NA,NA,NA
67,M,-,M7975,-/R,2021,25335,9853,NA,DH,BORIS,J,2021,0,KL,NA,7/28/21,10/18/21,NA,-14,35.172,6,3,414.072,27.236,0,331.75,450,202.184,77.754,10,7.512,4.756,300,NA,N,NA,N,NA,NA,NA,NA,NA
48,M,S0995,M7227,W!/O!,2021,24680,NA,NA,DH,BORIS,A,2020,1,JO,NA,6/20/21,10/5/21,NA,C.2,11.5,2,3,60.8,3.496,13.75,399.13,450,1.499,297.75,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
62,NA,M6921,M0929,O/Y,2021,25195,NA,NA,DH,BORIS,A,2020,1,JO,NA,6/20/21,10/17/21,NA,L12,84.589,9,7,44.264,13.253,131.365,155.46,450,138.77,121.497,0,300,0.251,300,NA,N,NA,N,NA,NA,NA,NA,NA
64,M,F9840,F9842,B!/B!,2021,24357,9106,NA,DH,BORIS,A,2020,1,JO,NA,6/21/21,10/17/21,NA,O12,126.598,30,12,281.003,91.853,27.255,99.372,450,171.357,30.018,11,93.344,0.499,208.194,NA,N,NA,Y,MIS incomplete,NA,"MIS incomplete, squirrel escaped",NA,NA
57,F,M7384,M7507,B/B*,2021,25234,9824,NA,DH,BORIS,J,2021,0,JO,NA,6/30/21,10/15/21,NA,K.7.,100.916,31,9,238.833,44.261,15.531,81.504,450,0,299.993,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
69,M,M7456,M7455,R*/G*,2021,25256,9834,NA,DH,BORIS,J,2021,0,KL,NA,7/10/21,10/20/21,12:24,B2,146.841,42,1,241.489,120.588,0,67.011,450,281.729,0,1,179.435,14.268,300,NA,N,NA,N,NA,NA,NA,NA,NA
6,NA,M7896,M6780,B/Bk,2020,NA,NA,NA,DH,BORIS,J,2020,0,JO,1,7/2/20,11/17/21,11:33,I.16.,0,0,0,450,4.501,0,423.129,450,2,0,0,300,300,300,NA,N,NA,N,NA,NA,Squirrel never saw itself in the mirror – approach/attack latency set to max value (300),NA,NA
16,NA,M6276,M6277,R!/G!,2020,NA,NA,NA,DH,BORIS,J,2020,0,JO,1,6/23/20,7/13/21,12:20,T13,140.33,85,6,126.094,67.029,5.003,19.515,450,133.468,137.269,16,5.787,5.536,300,NA,N,NA,N,NA,NA,NA,NA,NA
24,NA,-,M6964,-/Bk,2020,NA,NA,NA,DH,BORIS,J,2020,0,KL,1,6/24/20,11/29/21,11:20,H6,201.665,33,14,80.764,43.501,33.525,109.873,450,151.035,123.735,15,28.028,0.5,300,NA,N,NA,N,NA,NA,NA,NA,NA
39,NA,J3228,J3227,Y/Y,2020,NA,NA,NA,DH,BORIS,J,2020,0,SU,1,6/24/20,12/13/21,12:53,I2,212.488,50,7,100.808,61.054,5.002,43.772,402.374,268.747,1.75,3,146.002,5.501,300,NA,N,NA,N,NA,NA,NA,NA,NA
65,NA,M8173,M7938,O/G*,2021,NA,NA,NA,DH,BORIS,J,2021,0,KL,NA,7/13/21,10/19/21,NA,-114,2.001,1,0,447.194,10.971,0,370.646,449.676,206.888,74.552,8,61.815,61.064,300,NA,N,NA,N,NA,NA,NA,NA,NA
75,NA,M7386,M7466,B/R*,2021,NA,NA,NA,DH,BORIS,J,2021,0,KL,NA,7/10/21,11/6/21,NA,I2.,7.985,0,0,0,0,0,441.744,450,0,300,0,300,300,300,NA,N,NA,N,NA,NA,NA,NA,NA
78,NA,M7515,F9579,Y*/B,2021,NA,NA,NA,DH,BORIS,J,2021,0,KL,NA,7/8/21,11/9/21,NA,N1.,152.758,74,2,267.361,91.274,5.506,27.507,450,196.945,65.023,72,1.5,1,300,NA,N,NA,N,NA,NA,NA,NA,NA
